UniqueCount	AmbigCount
0	0
0	0
4	16
0	16
0	16
26	92
1	11
8	0
0	14
0	6
0	14
0	14
0	0
12	37
0	0
0	17
0	11
0	17
0	5
0	11
0	10
0	20
0	4
0	5
0	9
0	2
1	18
0	18
0	0
0	1
0	1
1	1
168	81
101	80
217	38
1	38
41	77
4	81
2	8
8	8
17	2
0	2
77	0
0	8
7	20
1	22
0	68
0	57
140	83
0	51
95	470
46	470
0	72
54	106
484	98
0	98
9	103
0	103
0	103
187	0
0	3
66	3
198	0
43	55
100	815
0	241
0	172
31	784
0	163
0	173
13	776
3	66
0	765
0	541
0	0
10	312
514	1799
299	18
3	1796
20	111
136	0
386	2
2	965
0	250
1	977
0	0
11	34
0	34
0	113
79	415
0	11
15	212
4	212
0	2
0	2
0	0
0	0
1	0
0	0
0	744
31	150
377	716
41	0
0	0
4	0
0	3
0	4
0	4
250	0
66	0
0	14
2	14
79	0
0	0
0	0
49	0
0	0
267	0
1	0
0	3
70	84
0	0
122	231
0	231
0	217
779	0
95	39
1	39
0	1
0	1
0	5
7	5
40	0
2	1
2	0
0	0
0	1
130	944
0	944
0	28
5	66
50	114
0	1
0	10
0	41
0	7
8	24
0	21
1	21
0	0
0	0
0	3
0	2
3	3
1	0
112	2647
0	21
0	21
28	15
19	18
2	36
1	54
0	259
0	213
0	0
194	0
3	0
2812	557
0	557
0	29
6	29
0	6
0	6
1376	0
5	0
0	0
0	1
0	1
1	64
0	64
0	28
0	64
99	301
2	161
0	301
0	4
0	4
150	0
0	10
0	10
0	23
10	25
0	12
16	19
0	19
267	4
2	0
0	0
0	0
0	0
1	0
10	68
0	68
0	1
2	5
0	5
0	414
0	119
0	423
0	426
0	416
261	55
2	55
0	11
0	499
0	633
4	707
1335	891
0	576
0	159
57	159
0	0
0	60
2	32
174	77
304	11
4	11
57	507
0	507
0	0
0	0
0	0
0	0
0	0
103	874
5	874
2728	1330
0	351
15	150
2	923
0	890
10	408
0	0
0	0
0	11
0	314
275	314
5	0
0	0
0	0
205	0
2	0
0	1240
0	770
3	2
5	2
5	9
0	2
0	17
0	18
0	0
589	0
10	0
69	2437
0	2370
0	2435
6	2414
0	0
582	416
1	416
22	40
0	40
0	38
62	0
1	4
0	4
0	274
5	48
76	274
0	0
0	0
18	0
0	0
0	0
667	0
0	11
2	16
0	11
0	8
1	8
0	8
0	0
0	0
0	0
118	0
0	0
0	0
0	0
1	31
50	31
0	4
0	0
0	0
0	0
3	0
1	0
155	0
0	0
345	0
0	0
0	24
0	24
22	0
0	0
0	3
0	3
0	3
0	782
200	1244
0	1041
0	763
1	0
0	1588
0	513
1	1440
0	1584
35	1584
0	0
1	0
4	30
2	164
0	409
0	390
0	1490
1	44
0	1495
0	0
646	1025
23	1313
0	4422
16	1203
2	1278
0	999
53	4422
0	239
0	13
0	239
1	133
0	0
0	0
3	1
0	1
3	0
17	0
0	0
0	1
0	1
0	1
0	1
0	2
0	0
18	2
0	1
0	0
0	12
3	16
0	0
54	0
0	7
0	602
13	602
0	0
16	53
0	261
0	261
1	261
16	1519
4	671
1	165
23	15
0	232
154	271
0	114
46	77
0	0
1	71
0	0
0	0
0	0
0	0
0	0
0	0
620	0
0	0
0	0
0	2
0	2
8	2
0	0
0	0
3	0
17	7
0	7
3	946
6	524
4303	818
7	363
0	0
0	0
0	0
0	0
0	0
1	0
39	0
0	2
0	16
0	18
0	17
0	3
0	0
0	0
0	0
0	0
199	155
2	120
0	35
0	0
0	0
0	0
0	0
31	93
2	93
0	87
2	0
0	0
0	0
0	13
0	7
0	71
0	2
0	71
0	4
0	707
0	82
0	699
0	446
0	120
1	446
6	1
0	0
0	0
0	0
1	0
0	0
196	0
15	0
1347	0
0	68
0	13
0	3
1	70
526	0
5	10
0	10
0	10
1285	0
185	2859
0	550
17	2835
0	0
7	11
0	6
0	11
37	0
34	501
1	49
0	147
4	50
0	433
0	0
194	0
27	582
1	23
0	26
0	573
2	256
252	432
0	413
1	194
1	27
0	26
0	25
0	2
0	25
0	26
0	28
4	8
0	8
0	4
1	4
0	4
0	1
0	0
0	3
7	4
0	0
0	0
0	0
147	34
0	33
0	0
0	2
0	2
0	2
0	64
23	64
68	23
0	10
0	19
45	134
0	118
0	142
0	0
4716	110
0	0
0	0
2	108
0	103
10	4
0	4
0	0
397	0
19	472
7	472
503	0
0	0
2	2
0	2
1	0
0	0
0	0
0	7
0	7
0	1
54	126
0	126
44	0
0	152
3	166
9	159
7	3604
0	3785
0	3607
134	0
0	0
0	2
4	2
31	0
2	0
26	670
3	214
0	1
10	201
0	37
0	201
28	0
193	154
1	154
11	8455
0	8455
0	0
6	0
0	0
0	0
0	618
1487	618
1	0
0	0
0	0
2190	97
0	97
2	0
0	584
0	529
0	582
368	0
18	6
0	2
0	275
0	188
249	275
12	61
0	60
22	72
0	185
2	37
0	201
0	184
3	16
0	10
0	12
436	0
12	0
0	0
0	0
1	0
272	0
0	0
1	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	0
0	1
3	1
0	1
0	1
0	0
0	67
1	98
48	130
0	29
0	59
0	40
0	69
666	167
0	0
0	0
0	0
0	0
1	91
5	18
4	0
154	0
5	104
260	113
5	114
89	1715
0	1496
0	0
0	0
0	0
0	0
44	1068
1	1070
0	492
1	1070
0	0
2	0
0	0
5	78
0	82
0	43
161	82
0	0
0	2
0	2
12	4
2	4
24	16
0	10
4	6
15	177
3	177
0	60
0	18
1	60
0	4
3	4
0	1
285	0
0	313
0	314
0	150
0	314
23	201
16	201
0	1117
0	305
55	1185
0	1
0	1
0	0
0	0
0	0
0	44
4	42
0	35
0	43
0	0
0	0
17	0
1	0
9	209
0	221
0	128
19	430
1	12
39	41
0	41
0	0
0	0
0	35
87	68
0	35
6	2
74	140
0	42
2	32
0	42
0	23
26	0
2048	0
98	0
0	3
0	0
0	5
0	13
0	13
14	80
1	4
0	73
0	73
0	349
1	469
79	506
10	55
23	55
5	0
0	3
0	3
0	9
0	9
109	133
3	133
0	0
0	0
356	1831
18	1595
0	11
6	19
0	17
2	102
0	91
0	101
0	0
7	133
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	32
0	66
1	16
61	67
45	33
0	33
3	1
149	0
3	49
142	92
0	13
0	13
2	0
74	0
0	0
21	67
1	0
0	0
2	78
0	88
0	86
0	93
0	505
285	505
2	18
0	18
40	327
0	69
0	328
0	0
0	99
0	105
0	0
0	0
7	0
1	1
2	4
0	3
16	4
0	3
0	1
0	2
0	3
5	263
6	229
118	921
28	906
0	75
0	66
0	20
0	382
1	55
3	376
2	0
1237	1
205	0
5	0
0	3
0	3
3	0
0	11
0	16
5	18
95	0
37	0
0	0
0	24
13	24
17	95
9	95
1	3
0	3
647	13
0	1
0	1
0	21
0	23
0	23
0	16
0	0
0	0
2	0
0	1
0	1
0	1
0	1
77	0
5	3
1	1
0	0
0	12
1	0
183	0
0	1
93	0
0	149
0	221
558	370
19	0
0	56
41	69
0	43
0	1
13	0
250	325
1	308
4	95
0	1
0	0
0	0
2	164
28	164
269	0
0	0
0	1
221	55
0	55
8	0
2	1383
16	1383
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	12
0	306
0	452
0	445
0	0
0	200
0	196
0	27
0	14
0	0
0	0
0	0
0	0
0	150
0	35
2	70
0	31
0	24
0	178
0	176
0	0
0	57
393	57
70	10
2	1
0	4
0	3
0	3
0	4
0	4
0	0
0	0
2	1
0	1
0	0
0	1
0	1
6	109
0	109
0	6
0	4
0	6
0	0
2	241
0	193
0	241
357	0
0	22
0	31
0	31
0	46
0	58
0	40
59	64
0	47
0	0
0	14
4	14
0	14
5	3
0	2
0	3
0	8
0	10
0	10
0	35
0	97
10	138
0	50
0	30
0	33
0	16
0	132
61	141
0	1
0	1
0	183
4	23
1	68
1	144
8	780
8	718
1	747
0	0
0	0
1	0
0	0
2	0
0	1
0	0
0	1
0	1
0	356
720	1183
0	372
1	1226
56	9
0	9
0	0
0	0
15	97
130	97
1	0
0	0
4	0
0	0
444	0
7	0
0	0
1	15
302	75
0	75
1	17
0	17
0	71
0	34
0	73
0	95
0	86
9	84
0	96
0	0
1	1
0	1
2	0
0	0
0	1
0	1
1	0
0	0
2	73
12	73
1	0
0	0
0	1
0	1
5	0
0	0
0	0
1	6
0	3
0	6
720	0
267	0
0	3
0	38
1	38
0	239
0	300
329	322
11	0
0	437
0	326
0	88
329	232
0	0
46	0
71	102
44	0
0	102
0	0
3	12
6	79
0	12
2	3
0	79
1	12
0	19
0	53
0	52
2	2
0	2
0	7
3	7
230	50
0	50
0	530
966	530
0	2
7	0
0	2
0	0
8	0
0	116
1	116
0	163
807	1639
0	1639
111	38
5	38
0	158
1485	158
0	3
0	3
0	0
0	0
1	0
0	25
15	33
0	0
0	1045
70	1082
0	0
0	0
0	0
344	0
0	0
13	0
5	133
261	134
0	130
0	1
0	222
0	228
0	232
0	0
441	53
0	19
1	34
0	8
8	8
0	0
1536	0
165	0
2	0
193	150
0	84
0	129
0	7
0	7
0	3
1	1
0	3
1936	351
0	351
12	9
0	9
115	0
0	0
49	20
1	236
0	8
0	22
1	63
0	63
94	264
351	151
1	151
148	243
1	234
0	165
0	219
775	60
0	60
3	0
1	0
1	57
2	57
15	314
3	316
0	319
1	305
1	0
0	8
0	0
0	8
0	1
1	103
0	100
0	11
0	15
1	15
160	27
2	27
0	3
6	3
0	6
21	6
0	1
7	0
6	0
80	0
0	0
0	0
0	0
0	0
0	292
0	42
0	292
0	14
0	22
35	22
0	90
4	23
9	62
3	0
0	3
0	84
0	84
0	0
1	139
25	139
51	0
18	0
0	0
0	0
0	1
0	4
0	4
0	1
0	0
7	14
0	14
0	43
79	256
0	94
0	216
0	247
3	0
0	0
0	897
0	224
11	897
7232	0
9	1
46	0
20	230
1	233
820	0
0	0
0	0
0	0
0	0
52	340
0	340
0	0
0	0
0	0
0	0
0	2
26	201
0	297
9	213
5	297
0	0
22	6
0	6
1	2
0	2
0	9
0	10
1	10
0	13
184	374
11	51
1	263
151	0
40	1410
36	1404
10	410
47	1762
0	1285
0	0
0	6
6	6
0	110
1	19
2	105
0	0
0	0
0	118
147	884
0	76
0	884
3	2
152	0
0	295
0	49
0	107
0	54
1	28
4	297
0	1
0	1
0	38
22	255
0	255
0	2283
809	2283
0	8
0	8
70	0
102	0
0	5
3	5
2423	0
0	0
0	0
77	783
2	783
4	166
0	166
9	0
0	0
16	0
0	0
0	0
0	0
0	0
1	38
0	14
0	323
1	64
0	490
130	812
65	132
2	132
0	0
0	0
0	0
0	0
0	69
0	69
7	21
0	21
0	1
6	0
0	0
0	35
50	105
0	86
0	3
0	2
68	0
568	0
3	93
33	93
0	3
0	0
13	11
335	11
5	14
75	0
362	658
0	658
0	0
0	97
2	67
13	137
2	0
0	3
0	3
18	6
0	6
0	6
0	7
1	7
0	7
0	7
282	0
0	0
0	0
85	74
2	7
0	2
1	7
0	7
0	0
0	0
4	286
0	62
33	465
0	0
83	45
2	439
2	439
1	7
0	32
59	32
0	17
0	3
0	2
8	3
1	1
445	0
2	34
0	34
0	0
277	64
2	64
0	4
0	2
149	0
0	0
10	0
0	1
0	1
0	0
0	0
0	22
0	12
0	22
4	17
24	0
0	0
178	69
0	69
0	9
0	1
0	9
0	5
0	4
0	5
0	11
0	5
0	11
32	0
27	0
0	2
0	2
1	2
14	1299
67	1299
0	0
35	209
1	209
1	18
0	17
0	17
25	0
48	0
5	66
243	66
197	0
0	22
0	55
59	55
2	1
0	1
0	0
2	4
3	4
0	0
0	0
3	2
0	1
0	0
11	2282
8	135
1	2300
0	472
0	133
0	26
2	469
0	471
0	403
0	493
0	494
0	0
1	28
1	78
84	102
0	13
0	12
0	11
0	9
0	9
0	9
0	8
28	8
10	0
0	0
0	0
10	0
0	0
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
1	0
23	483
5	483
1	73
118	1509
10	1422
0	155
0	233
0	71
49	535
3	535
280	0
0	2
0	2
0	2
0	2
0	43
0	111
11	337
49	0
0	19
0	13
0	19
4732	2184
4	2138
76	1215
23	1701
17	1701
1	2
0	2
0	0
0	0
0	0
811	532
0	267
1	265
1	701
1	242
0	701
19	0
0	32
5	32
13	1838
0	968
0	0
0	0
16	0
0	1
1	1
71	0
181	0
2	0
0	0
0	0
0	312
2	315
7	2630
0	1324
0	35
15	43
0	40
0	0
0	0
0	0
0	0
2	0
27	0
36	512
0	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
65	141
0	141
0	17
0	12
0	12
0	12
0	0
9	192
1286	0
3	913
7	859
2238	970
126	0
0	34
0	13
0	19
0	86
0	101
0	14
217	14
3	700
6	709
0	3
1	3
2695	0
1	51
0	12
0	38
0	44
4	1101
0	1133
414	1128
88	0
1229	0
0	1
0	0
0	268
0	299
0	259
0	368
0	288
5	370
0	1
0	0
0	0
0	0
6	17
11	17
2	261
19	261
74	103
5	0
0	0
34	51
10	19
0	33
221	34
2	0
0	0
2	0
0	0
0	0
4	3
3	261
0	562
0	2174
0	1153
0	846
5	482
6	274
11	340
0	2244
0	2235
0	2213
116	2319
0	1546
5	0
0	128
0	134
79	433
121	442
0	8
398	614
3	509
3	523
0	138
10	34
0	34
5	60
0	60
37	0
53	48
20	47
1	0
1	28
0	17
0	34
0	30
23	49
80	49
28	0
1	530
664	530
0	23
0	23
23	0
15	0
2248	747
0	747
3	0
885	0
731	39
0	39
0	74
0	150
4	124
0	188
0	38
0	145
0	233
1	278
1	252
0	169
0	156
1	263
48	908
265	1042
0	0
3	126
0	126
329	0
0	2
4	100
7	100
2	591
1	4811
0	1767
13	4883
0	21
6	21
0	15
1	15
0	31
15	31
43	0
3	327
66	327
64	444
1	436
637	1132
3	486
0	1085
0	0
0	0
2	0
1	0
0	14
3	11
0	3
36	0
14	5
188	5
263	22
86	0
0	6
8	39
0	37
0	2
17	164
0	164
59	631
77	631
0	27
3	10
0	27
0	27
0	0
6	1
485	0
1	3
0	2
4	0
0	0
0	90
2	98
0	89
2	107
0	0
0	0
42	45
0	19
0	45
72	39
0	39
245	0
4	2
0	2
0	2
0	2
0	3
0	3
0	1
18	435
3	435
1	161
0	0
1	0
0	0
1	248
2	256
0	255
0	785
0	785
29	3
109	0
2889	0
0	2
0	2
0	0
0	0
123	0
1	124
0	108
351	0
43	122
0	113
0	54
0	73
55	19
0	16
0	25
0	19
0	28
0	8
94	15
1	15
285	1260
0	1260
0	0
6	51
728	51
0	0
254	198
0	122
1	173
0	49
62	49
4	0
0	0
0	0
0	87
11	66
2	250
5	238
1	107
243	193
781	218
1	218
4	0
89	0
0	160
2	160
87	9
0	4
0	1
2	15
0	0
9	0
0	0
14	491
0	60
0	466
489	0
0	338
0	130
1	331
0	440
0	0
0	0
0	0
0	28
0	28
2	0
26	105
0	105
3	17
0	153
1	17
0	259
0	33
0	446
0	426
0	439
23	6
0	6
1	6
0	2
0	1
0	5
1	0
1	32
0	11
1	32
1	0
110	30
0	29
0	20
4	61
0	59
1	2
0	2
11	0
5	1177
4	1177
0	1136
416	0
3	0
312	111
2	54
0	0
1	12
5	55
0	55
0	1
0	1
0	2
0	2
0	0
0	0
0	0
56	3
1	61
59	92
6	31
12	800
0	800
3	0
180	1610
0	0
0	0
0	33
36	33
53	482
0	2
1	2
0	167
0	195
0	192
0	201
0	195
0	195
1	165
0	849
0	280
10	822
0	740
4	507
662	849
3	48
9	48
22	29
6	470
3	451
0	1455
4	741
0	999
33	1456
1	0
41	0
7	116
0	277
0	294
0	759
1554	5077
19	1666
0	1499
0	414
0	5056
0	3993
0	5030
2	66
0	66
0	124
200	306
0	182
0	0
0	0
1	0
0	0
0	0
324	0
0	221
0	45
0	109
0	65
3	109
0	1
1	2
0	3
0	3
106	91
130	91
0	3
29	65
0	65
0	155
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	25
0	25
0	2
2	55
0	61
0	40
78	666
0	6
0	6
7	50
11	31
0	33
2794	46
63	690
0	65
1	685
0	0
1	0
0	98
4	129
1	609
32	666
7	0
0	0
0	1
0	1
0	1
0	37
113	37
0	0
0	143
16	143
1	11
0	34
764	0
1	0
349	0
28	1201
0	1201
117	0
0	0
0	0
0	0
0	0
0	0
4791	120
0	36
0	26
0	14
0	44
55	98
0	12
9	735
0	622
2	497
1103	3670
0	3302
0	3312
44	0
0	3
41	0
209	0
1	155
0	395
7	1214
8	1214
0	302
0	232
1	0
224	107
0	106
1	68
0	1
1	7
36	218
0	47
0	218
0	215
0	215
1	146
5	1391
2	1796
0	1293
58	3
0	3
0	0
0	0
0	0
8	0
0	1
0	1
43	45
2	45
0	7
8	40
0	103
2	100
1	1287
2	1861
5	1863
10	1297
75	1930
0	0
0	0
8	0
0	3
0	0
0	0
0	0
1	0
3	16
0	16
0	18
0	23
0	76
2	87
0	0
0	0
182	206
0	206
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	0
329	0
3	0
0	0
0	0
107	0
3	6
0	6
512	368
0	238
15	161
17	190
0	147
0	138
0	14
0	146
5	154
0	165
0	157
0	165
116	0
0	128
3	128
0	63
33	0
0	197
0	198
0	202
9	83
0	83
1	3
0	3
9	113
0	0
0	0
0	0
2	4
0	4
0	4
0	0
0	0
1	0
0	0
10	84
0	20
0	83
1	83
0	4
1	4
1	317
0	313
5	0
0	0
0	0
2	0
10	249
0	249
0	166
0	23
1	69
0	68
0	0
0	2
0	2
0	1
0	0
0	0
0	2
4	0
0	6
0	10
0	7
0	1
0	1
1	1
9	122
0	122
0	1863
0	2246
0	2241
0	21
3	55
27	236
0	33
0	236
0	0
0	2
0	2
12	9
82	286
1	24
1	29
0	262
0	50
96	50
1	211
0	134
0	15
328	323
0	159
2	44
3432	981
2	900
0	514
0	0
0	0
0	999
173	999
139	316
0	310
25	2
2	980
0	2
0	1
11	3
0	0
0	25
0	13
2	0
250	0
877	0
1	0
1	0
131	0
3	17
0	1
0	0
9	0
80	38
152	50
0	49
0	1
403	0
12	0
0	0
0	0
544	0
0	153
0	47
0	131
0	132
0	131
0	132
1	0
0	4
0	4
0	4
87	0
26	0
12	8
4	8
0	1811
0	87
52	1811
23	0
0	0
0	9
0	9
0	3
0	3
0	3
0	3
3	6
0	6
41	7
1258	0
50	0
1	113
270	113
0	94
310	94
0	68
0	143
0	144
0	15
0	26
0	29
0	22
0	25
8	26
3	0
8	0
0	0
0	33
0	33
32	25
0	24
0	15
21	350
0	19
0	26
0	6
0	335
0	334
0	330
0	348
553	265
0	198
1	261
0	3
0	3
0	0
3	15
195	0
0	0
1	71
4	73
60	0
0	0
0	589
394	1164
8	1154
0	761
0	0
0	3
0	12
0	3
0	12
0	563
2	548
37	25
0	25
0	19
2	1
0	1
2	0
113	270
0	270
97	721
157	721
1	0
0	0
0	0
6	20
73	361
0	361
0	0
0	0
76	1632
443	1643
0	4
3	4
87	1947
0	0
0	149
0	92
127	345
0	300
0	343
0	361
398	0
0	3
0	3
0	0
0	66
2	73
0	73
0	0
0	0
9	0
0	504
1	37
2	484
231	0
0	22
138	29
2	7
1	0
235	0
18	0
0	0
612	262
3	262
18	0
420	528
13	528
23	87
3	87
35	33
0	33
0	15
10	72
6	72
32	59
0	23
0	49
0	48
0	53
0	30
0	49
0	1
0	1
1	3
0	3
0	33
0	208
0	206
2	177
1	190
110	22
0	22
3	0
707	0
7	29
36	34
562	0
0	0
0	0
0	0
2	7
0	6
0	0
0	0
0	0
0	0
0	0
321	0
0	0
0	0
0	51
0	104
0	94
0	51
3	16
0	129
0	154
4	146
0	126
0	0
0	0
623	412
1	366
0	250
0	30
0	0
290	239
1	56
0	183
0	14
0	11
0	4
0	0
1	86
1	6
0	23
116	109
465	1052
0	1029
0	979
0	241
293	243
0	141
5470	0
11	0
11	3
0	3
0	0
57	0
0	0
0	0
1	0
10	136
6	227
0	149
141	272
27	33
20	33
45	0
463	0
4	113
0	113
0	110
310	1
0	110
0	110
5	0
1	0
2	0
46	26
2	26
0	0
214	0
32	0
100	0
172	197
0	197
0	0
0	0
1345	289
0	289
0	446
0	74
0	50
0	587
0	589
0	262
0	591
48	0
162	541
2	541
4	539
0	538
1	0
2	479
10	479
3	12
0	82
1	81
0	44
84	44
0	8
0	14
17	23
0	13
659	0
0	125
174	125
0	3
1	47
0	3
0	45
0	47
0	47
2	0
0	0
0	0
943	4
0	46
3	46
122	0
73	0
0	201
0	108
0	77
1	267
267	290
1	138
0	218
0	265
0	2
0	2
1	0
1	0
0	16
810	5
0	133
0	64
0	280
0	145
0	140
4	278
0	0
3	1
0	0
51	222
0	222
0	27
30	27
0	0
0	67
18	67
11	0
0	20
5	74
0	0
26	210
0	19
13	259
0	214
0	210
0	205
0	195
0	2
0	0
3	2
0	1
0	1
0	0
0	0
0	15
0	15
0	22
0	22
0	17
0	2
1	2
0	4
0	14
0	14
0	13
0	15
0	13
0	13
0	20
0	20
0	20
0	20
816	127
3	127
0	5
0	0
0	7
0	7
0	6
0	1
0	1
0	0
16	0
81	0
981	19835
0	19865
151	20786
128	4027
0	7193
0	0
0	0
0	63
68	212
2	138
0	156
19	0
112	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	128
913	0
0	1
0	1
0	8
13	8
0	241
1	101
120	235
0	0
64	20
0	20
144	0
30	42
0	42
1	0
1	24
58	40
0	18
0	13
4405	0
22	28
0	28
228	0
5	0
0	0
8	0
10	4
2	15
0	5
0	18
0	15
1	217
0	218
6	212
0	0
0	0
0	0
0	11
26	11
7	4
31	4
5	1451
0	28
8	28
74	8
1044	0
1350	598
0	598
0	0
0	0
140	0
5	0
0	0
0	0
2	0
1	418
0	340
8	418
2	0
0	6
35	6
0	0
0	0
0	0
77	0
0	18
3	18
6	5
176	36
4	36
81	39
0	39
133	1
188	0
0	7
0	7
1	7
0	7
0	7
0	0
47	0
4	169
0	50
90	0
0	0
67	0
3	0
0	0
0	0
0	0
0	63
0	35
0	16
19	69
3	111
6	0
0	11
1	11
11	0
10	0
0	0
0	0
151	0
8	6
0	6
89	0
245	94
0	94
2	0
0	40
0	189
1	33
0	214
0	220
0	219
0	208
0	39
0	3
0	3
0	4
0	4
0	4
0	4
317	1566
1	1566
28	1563
1	0
0	0
0	0
79	0
0	0
0	0
4	391
85	391
21	0
3	0
2	0
4	6
0	6
0	43
29	43
7	1053
1537	1053
70	0
52	0
4	494
0	494
29	0
4	16
0	13
0	15
0	16
0	15
27	0
371	0
1	12
0	16
86	32
0	19
1	0
0	0
0	0
115	940
1	99
1	841
4	29
0	31
10567	0
5	0
45	12
0	12
2797	438
1	438
1	10
0	1
0	10
82	30
11	41
7	45
0	24
0	66
0	127
1	35
0	29
0	131
2	7
0	34
0	171
0	165
0	0
51	34
0	30
0	14
2	0
1	10
100	9
0	0
1	0
537	0
8	690
1	4
0	678
0	95
1	0
1	35
0	113
0	91
70	849
1	236
0	870
0	0
0	0
0	0
34	100
0	25
0	94
0	97
241	0
0	0
1	415
0	99
0	417
2	349
156	87
5	87
639	0
0	10
0	211
0	215
15	62
1	62
0	0
0	0
0	0
0	0
24	0
59	0
0	0
6	8
1	8
0	6
0	6
0	0
0	17
64	23
1	16
0	7
1	65
0	49
0	29
0	64
0	54
0	32
101	91
8	59
0	0
58	2274
0	2257
0	2271
0	2236
8	0
0	671
4	431
0	1106
20	1110
0	44
17	44
139	0
0	0
7	0
0	0
0	0
0	0
0	0
12	0
13	977
8	1027
0	1031
0	0
2	0
22	229
7	248
0	175
0	171
0	165
0	119
0	28
0	28
0	24
89	112
0	62
0	106
62	1196
0	8
15	21
1	21
11	18
0	4
0	1
0	7
3	6
0	5
2	0
159	0
0	0
0	0
14	16
1	0
1424	0
3	6
0	6
0	6
0	10
22	44
0	44
0	42
5	263
7	246
305	1949
0	1912
0	1922
10	15
0	11
0	10
0	10
2	6
0	6
919	272
0	272
0	36
0	7
0	6
0	35
2	36
1	43
15	123
0	18
0	123
0	103
0	182
0	175
0	149
1	10
20	10
4	52
0	52
1	19
0	19
0	11
0	12
0	11
0	3
0	37
0	36
0	35
0	34
0	36
0	36
5	163
2	276
7	279
11	149
398	579
91	57
0	189
64	728
1	709
0	23
0	244
0	84
0	257
0	244
0	256
2	6
0	6
8	12
0	12
5	55
0	55
0	0
0	1050
0	799
0	1034
0	0
0	0
0	0
0	25
0	25
0	2
0	2
0	0
2	5
3	13
0	0
0	0
0	0
0	0
0	106
0	110
34	0
47	0
0	0
120	381
8	381
15	315
239	315
0	0
0	19
0	6
0	24
1	6
1	66
4	76
0	79
0	74
0	0
815	141
1	141
0	1
0	0
1	3
0	309
1	297
0	312
0	317
63	0
0	32
1	105
0	0
0	0
0	0
6	40
72	75
0	36
0	8
0	1
0	1
115	190
0	191
0	184
19	0
0	9
14	9
1	0
0	13
0	278
0	279
0	268
6	75
56	75
22	0
0	14
4	15
0	13
2	1
1	5
0	5
0	5
154	562
0	562
139	313
11	313
0	1
0	0
1	0
18	26
0	19
0	26
8	1234
239	72
0	72
20	0
0	0
0	3
0	3
0	0
0	1
17	15
0	15
2	6
0	1769
7	102
51	784
18	784
0	6
0	5
0	5
2	9
0	5
0	0
0	429
5	1755
1	1755
0	32
0	32
0	848
0	662
58	0
185	0
237	139
1	139
0	7
39	7
471	0
0	0
1	1
0	1
1	132
0	132
5	1745
32	1746
565	387
0	387
7	17
0	17
133	0
0	0
0	0
185	0
3	0
3	4
3	4
3	4
36	19
0	341
0	359
16	37
0	23
0	0
2	0
5	0
0	2
16	2
0	0
0	0
0	0
1	0
0	31
0	2
0	7
12	33
3	2667
0	2083
0	1
1	2
1	0
11	0
0	5
0	0
0	2
1	0
0	11
0	11
0	11
163	0
0	0
1047	236
1	236
0	7
1	7
7	989
0	989
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
8	13
0	7
0	5
6	0
0	19
0	23
1	23
223	0
0	109
27	109
15	22
0	22
0	0
0	0
4	1
0	1
0	0
4	0
50	36
0	34
115	560
0	560
0	3
2	14
0	0
0	33
5	6
2	33
0	8
0	8
0	3
0	8
96	0
313	0
0	1
0	1
0	1
1	6
0	6
0	6
0	0
0	3
33	17
0	14
0	0
0	0
1	301
0	320
0	62
0	342
0	358
9	101
12	101
0	0
0	0
0	0
0	0
77	63
1	63
0	14
0	8
0	14
0	8
1	8
12	0
40	62
0	62
1	0
71	9
2	9
19	28
0	20
13	48
1	2
2	2
0	0
0	14
0	9
1	6
1	16
0	10
0	0
0	31
0	19
19	0
4	0
0	0
1	2
0	2
74	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	30
33	41
0	35
0	28
0	34
0	0
0	0
8	24
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	7
0	1
0	1
421	137
1	135
0	12
23	20
1	1
10	1
394	0
0	126
0	127
0	325
0	441
0	261
0	442
0	30
0	11
0	28
5572	0
49	0
0	53
551	60
2	25
55	65
0	65
0	0
0	0
0	0
0	0
2061	0
0	0
0	0
0	0
12	85
0	3
2	85
16	338
830	338
13	2795
7	2932
10916	3137
0	2594
2	0
37	31
0	19
2	31
0	19
0	11
0	11
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
163	80
21	80
0	3
4	3
113	0
0	226
212	226
0	93
0	48
23	93
12	0
0	164
59	1057
13	1090
0	2
0	0
0	23
0	65
0	71
0	148
0	44
0	70
6	146
0	78
0	0
0	0
0	0
388	212
4	212
150	0
3	0
0	33
16	6
129	36
0	1
0	1
671	0
0	0
1	79
4	61
166	86
1	42
0	42
0	1
0	1
1058	0
0	3
12	3
0	3
0	108
0	82
165	110
123	0
66	0
0	97
3	16
47	16
1	0
31	66
2	66
0	0
6	569
0	233
25	569
37	0
8	107
0	3
0	3
0	3
0	3
4	0
