UniqueCount	AmbigCount
0	226
0	12
0	12
1	12
14	164
10	164
98	0
3	104
0	38
150	0
5	0
0	11
0	11
0	632
0	573
23	0
0	0
0	30
324	0
0	1
168	0
0	93
53	1
39	0
0	555
0	0
1101	168
0	168
453	0
221	1
90	0
4	277
0	70
0	2
54	0
0	40
0	5
4	83
0	0
77	0
75	27
0	4711
45	0
218	703
0	678
0	699
0	682
0	600
0	0
0	31
0	27
0	31
0	32
0	26
18	0
2	0
0	21
0	0
0	0
0	0
433	0
0	0
104	0
0	39
0	0
0	0
0	0
295	0
237	0
0	1
0	1
21	0
0	0
0	190
0	23
0	0
0	0
620	0
5	0
0	95
0	95
0	90
0	0
0	1190
0	0
1	31
0	31
0	472
33	41
4	41
0	466
10	1133
0	385
471	0
9	123
1	0
0	2
303	0
0	62
2	10
255	0
2	12
16	0
0	1
0	9
0	8
0	9
0	3
0	16
0	13
18	0
0	0
880	0
517	0
2	0
33	110
0	18
0	29
3	29
0	0
0	0
67	0
9	124
0	72
21	239
0	60
1	0
2	0
0	1
13	0
14	796
0	796
0	46
0	273
3	87
4429	0
0	0
0	24
312	0
213	0
134	0
0	757
0	624
0	690
3	138
5	0
1	454
0	7
6	88
0	4
0	0
0	0
0	3
38	0
0	483
3	0
17	0
8	0
1	59
88	588
12	588
0	17
0	196
0	21
256	0
18	0
0	6
197	0
1451	0
0	6
0	112
0	0
431	0
5	5
0	11
44	11
9	0
55	0
102	0
2	0
6	784
33	0
6	36
8	246
4	0
0	2860
3	621
0	298
0	13
110	1750
65	210
0	210
3269	0
2	0
0	0
99	0
0	0
19	278
14	919
0	376
0	9
0	186
2	0
2	1
0	632
0	403
0	398
0	340
0	0
0	0
0	380
0	381
21	258
10	167
210	1748
3	1748
48	172
52	0
171	0
0	2
0	0
11	0
0	1
800	0
0	1
0	1
64	638
0	1
3	108
7	18
9	2
2	105
0	105
23	10
148	0
10	54
387	0
0	0
0	0
0	10
0	10
0	4
0	0
0	220
4	2066
16	2066
0	30
33	0
0	5
5	0
0	1
0	0
0	20
0	20
0	18
0	10
0	1
0	1
885	0
24	0
0	0
15	0
0	89
6	50
0	953
0	952
0	606
0	610
0	0
0	0
134	140
0	137
0	217
0	432
0	4
144	0
10	49
0	84
16	60
22	17
0	257
965	0
0	884
0	21
20	21
0	1070
9043	0
386	0
0	6
0	0
0	304
24	2750
17	2443
24	152
0	2
0	0
3	342
0	342
3	295
23	753
31	753
0	685
2	90
16	381
0	381
0	1
1	641
0	651
0	609
0	609
30	88
45	0
0	0
0	1666
0	14
4	36
0	0
0	1
0	0
0	654
31	0
0	324
0	19121
0	19339
0	19794
0	2
8	104
28	107
0	1257
33	0
1	0
10	721
76	27
0	194
178	334
72	334
8	111
0	0
0	34
542	0
0	8
33	0
68	0
852	0
8	34
3	31
13	31
0	91
0	76
1	78
5	367
2	367
0	1
92	0
51	18
0	1693
0	0
5	22
2	175
0	91
0	2482
0	566
0	51
0	51
0	47
0	0
145	0
5	305
4	310
2	310
0	0
0	17
4239	0
0	542
0	258
0	2935
15	1003
61	401
1	0
0	26
28	63
1	47
0	49
19	70
11	70
4	0
443	0
1	60
162	0
0	1196
8	0
0	282
1	353
0	1155
5	0
1	13
0	163
0	0
0	0
0	0
1084	0
0	0
7	64
6	61
0	36
0	0
4	60
65	60
607	0
0	2
7	1
0	0
0	108
0	116
0	109
0	0
9	162
20	0
0	0
3	9
0	425
0	0
0	87
0	434
1	75
4	37
0	35
0	0
174	0
4	0
345	0
170	0
569	0
0	42
0	22
0	1
0	11
998	0
0	19
0	137
1	119
0	1
0	1
20	362
2	53
227	276
0	0
0	55
0	47
0	997
0	997
0	1031
0	658
0	890
0	409
38	0
0	0
0	42
1	283
29	283
202	0
38	0
2813	142
1	451
18	468
1	0
0	5624
0	2347
4	157
13	157
90	0
0	190
42	451
0	451
20	0
81	0
0	0
0	0
0	836
0	543
0	124
0	133
0	354
0	0
135	0
11	0
0	0
0	414
0	108
0	2
0	2
27	491
20	71
1	0
0	0
0	13
0	14
0	176
0	86
0	100
0	0
18	427
0	425
0	43
147	0
0	229
178	2
106	0
9	645
2	15
23	0
0	132
0	53
0	53
0	3
3	46
0	46
14	7
0	44
3	241
194	0
0	84
184	84
69	139
0	0
48	0
0	0
1	234
0	468
430	0
716	0
0	1209
0	1125
0	1010
0	1169
0	1029
44	314
0	307
0	315
79	1555
0	102
11	223
20	0
11	206
0	2
45	0
4	95
0	0
223	136
0	0
70	29
0	0
0	0
3	310
2	0
0	4
1	8
2	8
0	4
0	14
0	265
0	0
141	3075
0	3075
5	17
0	0
221	0
0	119
0	81
0	76
5	0
9	1579
0	1579
0	196
4	8
0	177
5	0
0	29
1	312
0	309
0	1
0	60
0	86
0	3
4	1
334	0
7	1367
28	178
1	1684
0	1429
22	64
34	0
0	0
0	24
0	0
52	987
29	297
0	0
8	201
10	0
1	772
245	772
0	221
0	213
0	99
4	476
1	476
10	603
0	293
379	418
1	1548
0	1405
0	7
0	8
0	663
0	1
0	1
0	1623
0	1328
0	1384
2	1379
118	0
146	0
0	0
7	0
0	131
1029	0
92	1736
4	37
0	888
1	0
46	0
8	0
0	0
0	60
11	102
0	154
0	121
0	154
0	154
0	112
148	0
63	0
1	75
0	8
1	0
0	331
0	45
0	230
0	731
0	0
0	2
6	107
52	333
105	989
0	0
151	0
0	21
0	46
0	0
0	3
0	16
0	0
0	97
254	2564
0	0
0	0
1	0
0	0
0	50
0	1749
0	1821
0	110
0	165
6	255
654	0
0	5
1191	0
113	132
1071	0
4	93
1	3
207	0
0	133
0	199
0	657
0	635
0	867
0	867
21	940
0	864
0	937
0	463
188	1392
0	60
1	231
0	1
41	1528
0	1529
204	0
1	2
0	1
259	0
0	0
100	1110
2	50
0	898
0	907
0	927
378	0
4	0
26	405
1	29
0	16
2	364
0	364
0	366
0	375
0	375
0	332
22	225
0	1
28	0
0	0
13	78
0	95
137	0
29	304
0	30
0	8
0	700
8	1141
0	756
2	773
0	2
375	0
0	0
34	1048
275	0
349	0
0	201
14	456
0	456
0	0
0	9
0	64
0	34
53	261
16	89
3	140
33	357
10	1090
6	5
0	0
56	0
4	0
12	314
0	227
0	232
0	3
0	3
0	1
0	104
0	206
1	27
0	369
0	343
0	2566
0	2566
3	125
0	125
11	0
6	0
0	1
980	0
0	431
73	0
208	0
0	327
0	262
924	0
237	0
451	0
0	912
1	0
0	0
1	0
20	323
0	652
0	540
0	93
124	0
10	0
232	0
3	0
0	0
24	346
6	713
30	713
60	425
5	0
0	0
0	15
8	0
0	19
704	0
210	0
0	0
0	3
5	122
0	122
0	154
1115	0
47	0
2	27
9	12
0	53
90	36
0	163
0	163
0	127
1600	0
1615	0
119	116
9	1430
50	1430
0	41
12	41
0	471
0	0
0	98
118	0
0	1
0	159
0	0
436	0
0	1
7	0
0	1557
0	16
1098	0
0	467
0	369
0	0
11	345
1636	13
46	0
1	72
0	0
0	0
419	0
0	624
0	0
0	0
0	0
533	0
0	0
0	0
0	0
0	400
172	0
1	0
0	56
0	64
0	130
0	936
18	0
0	256
0	391
0	603
7374	15385
0	12409
0	15571
148	8247
0	51
652	0
0	1
0	238
0	0
0	0
0	0
0	2
0	134
0	567
0	95
0	102
0	42
104	0
0	167
0	169
0	3
0	0
0	171
0	944
0	0
180	9
1	176
0	110
0	1190
0	69
0	334
0	12
95	3060
1	3060
0	913
1228	0
361	0
0	9
0	14
0	39
0	47
0	50
0	40
0	41
0	51
0	44
0	51
1992	0
0	1
0	1085
0	1236
0	1063
0	1106
0	0
199	0
0	436
0	546
0	436
0	539
11	1010
1	152
435	0
0	50
82	189
0	189
58	675
1656	619
0	618
97	224
8	224
1	0
0	613
3	2397
28	2397
38	600
0	476
41	0
209	0
0	0
129	0
0	53
158	0
21	52
428	130
0	0
0	27
37	99
112	0
0	48
0	0
38	0
0	13
1	1
1	47
9	47
0	0
0	0
0	5
7	0
1	0
0	0
0	206
0	11
3	0
0	48
59	0
50	0
0	73
0	30
21	37
2	0
0	0
306	0
0	173
0	281
1	0
586	0
486	0
0	14
0	4
43	0
2285	7188
55	245
96	0
0	47
0	137
0	899
1	1243
713	0
328	0
1	22
112	22
2	0
37	46
0	8
12	0
0	42
0	46
4	18
18	0
79	0
0	210
0	271
0	80
0	60
0	150
0	159
5535	0
0	0
0	467
0	369
0	3
3	132
0	51
0	166
0	178
65	1373
0	6
671	0
0	0
0	0
3	2090
0	2051
0	2100
0	2134
0	874
0	487
99	386
15	249
1	159
11	112
1	112
0	150
0	177
0	202
0	153
0	0
0	16
408	0
0	17
11	47
2	20
0	0
0	58
0	0
0	0
2	87
0	87
0	14
0	14
0	715
0	20
0	0
0	1
33	0
13	91
0	91
0	1355
37	1383
0	1099
27	101
0	52
43	0
0	3
0	2
5	0
45	2129
16	2129
2	0
271	0
0	64
0	131
172	0
328	0
5	373
35	1514
0	0
0	5
0	53
0	77
0	42
243	0
1	202
0	196
0	196
0	100
0	138
5	44
0	138
0	28
0	0
0	38
0	73
9	127
0	72
2	0
651	0
0	0
147	0
0	0
0	2
63	836
0	392
4	1474
0	1348
87	341
1396	0
0	220
0	420
5	422
0	429
8	410
20	379
0	0
29	1456
0	5
0	5
818	0
18	349
6	1057
119	55
7	129
0	114
16	259
0	0
5	4
891	0
0	317
0	25
67	1499
3	814
97	0
22	33
1	0
25	371
0	54
0	54
0	35
81	478
8	478
751	0
0	471
0	1390
0	177
0	30
0	4
0	39
0	39
0	47
0	231
0	115
0	0
275	0
0	172
0	113
1	113
2	10501
287	10501
0	115
43	0
3	110
341	0
160	0
1	0
1803	0
18	0
0	45
0	39
0	4
3433	609
0	161
4	0
0	1633
3	0
0	0
3	48
0	8
5	60
0	18
0	315
14	908
0	823
0	15
0	1178
0	429
4	44
15	13
0	0
0	287
0	273
0	73
0	1
0	1
0	52
0	45
0	46
0	19
0	510
59	1344
6	218
119	0
59	0
107	0
22	86
216	0
382	0
3	0
571	0
154	0
0	4
0	1
282	0
7	19
0	0
0	223
51	2
6	0
1	13
30	0
2	111
0	0
1	0
0	0
0	0
8	32
3	271
13	0
37	510
5	122
14	120
0	120
0	119
0	129
0	1862
0	1472
5	74
0	1
0	1
0	0
0	0
0	0
7	11
0	0
1	0
6	6
0	0
0	0
0	0
0	8196
0	8207
129	8058
0	8110
3	614
0	110
0	36
4	1167
0	0
0	28
119	0
1036	605
0	605
2	0
0	0
0	579
0	557
0	199
1	199
156	0
79	0
2	49
1125	0
0	307
0	277
100	15
12	713
2	61
7	61
0	683
0	576
0	578
50	525
0	1138
121	0
0	56
0	103
994	0
0	747
894	0
0	3
62	0
660	678
0	678
0	153
0	0
3	0
16	0
1	2070
0	2099
0	364
7	1136
44	380
0	0
0	0
992	0
0	0
0	394
3	136
0	136
0	0
0	1
33	0
0	135
0	140
0	139
1	18
0	135
0	0
0	11
4	8
67	0
43	135
0	2
0	0
0	25
0	78
4	0
0	0
0	16
16	38
0	122
0	0
0	2039
3	0
26	0
281	1001
7	986
119	0
73	0
27	508
2924	0
354	1
0	109
0	111
0	115
0	99
0	212
16	87
10	87
0	621
0	0
2	17
54	63
0	41
0	0
369	3345
2703	3345
0	0
330	0
0	0
0	625
14	0
1	5
0	4
0	992
7	0
206	0
0	8
181	0
1199	0
425	0
16	0
752	0
2	16
0	37
16	651
1460	0
0	0
0	0
315	0
1	0
0	433
55	436
0	433
0	417
0	0
0	0
0	0
0	0
0	0
14	0
0	78
12	78
317	2
0	255
5	795
13	123
0	72
134	0
231	0
126	0
0	690
0	431
1662	431
3	8
5	8
720	439
57	439
27	115
0	115
9	51
0	0
0	49
0	165
23	0
0	4
0	4
0	5
0	12
89	0
0	197
10	148
23	4
1	57
1	560
0	2
0	10
0	16
11	299
720	0
34	0
3	122
0	123
0	123
0	123
0	82
8	127
612	0
445	0
615	1203
438	1203
5	44
231	0
7	58
0	600
0	641
0	69
0	205
0	185
0	181
0	180
0	187
0	217
0	120
178	0
2	17
94	0
42	502
1	14
0	0
221	0
0	0
3	210
0	0
0	0
290	0
67	0
0	0
0	0
9	160
0	157
0	160
1	149
10	62
51	481
0	326
0	213
0	132
43	0
0	14
0	0
55	655
19	0
35	84
16	863
0	863
0	863
0	0
0	116
0	116
0	113
0	18
19	0
0	234
0	0
40	0
26	0
2	970
0	0
0	0
154	0
0	0
193	0
21	26
0	62
4680	0
1229	0
0	0
0	65
199	0
754	0
0	0
727	0
61	0
39	1288
5	1288
12	695
25	695
3	0
0	0
0	0
0	246
49	0
0	0
980	0
0	211
0	0
0	44
0	38
0	38
23	112
0	134
0	3837
0	1993
2	39
0	37
11	628
0	1031
0	812
0	0
0	69
46	2525
0	69
0	0
134	0
1	0
19	569
1	113
0	113
0	0
10	0
26	0
0	6
168	0
0	29
0	0
0	0
2	0
7	72
0	0
0	665
40	781
0	3
6	47
0	239
0	98
0	57
6	0
1	467
0	11
1	151
1981	0
28	0
113	0
0	265
10	11
0	10
0	9
0	34
0	0
20	383
0	383
0	0
42	0
0	412
0	1125
0	0
1	0
1666	0
214	0
41	0
183	2101
0	2101
11	571
0	100
1852	0
5680	0
0	8
0	8
9	99
5	840
247	0
0	8946
0	9163
0	3926
0	3
0	0
0	16
0	17
0	34
0	0
1	0
37	0
4	1
2	29
0	59
22	252
2505	1
701	0
4	0
4	5
20	47
0	47
537	0
0	45
2	121
6	290
0	188
34	0
0	108
0	161
0	158
1	244
19	0
53	0
143	0
0	0
168	1116
0	184
0	46
0	89
0	0
0	88
2	88
275	253
0	253
48	0
0	3
0	3
375	0
0	0
0	30304
0	0
0	0
664	1503
14	1442
34	1456
0	1
0	1
0	126
0	95
0	101
2	48
0	28
0	107
0	246
0	316
19	111
0	0
0	0
17	298
9	115
1	0
0	0
10	0
73	0
120	0
0	180
0	125
251	125
2	418
4	276
71	225
0	347
95	0
0	624
0	1
3	66
9	883
0	2
0	94
241	0
640	0
549	0
0	551
0	1
25	126
0	126
0	40
75	5
15	915
7	0
0	1
374	0
0	209
0	152
7	0
0	485
223	882
0	658
4	24
0	431
0	12
9	0
0	22
0	32
0	64
223	124
8	0
93	0
19	0
0	266
0	266
0	257
0	255
0	262
0	189
27	0
0	564
14	0
97	0
0	232
4	13
0	13
0	13
0	13
0	0
0	1
77	791
0	771
0	593
0	326
0	451
1421	0
5	651
0	472
165	0
28	0
898	0
0	110
2992	0
0	0
133	0
0	0
0	248
334	408
1	408
13	3
0	15
443	0
0	37
649	0
519	0
0	134
8	87
1	87
228	0
227	0
1	164
0	368
0	0
5	5
23	0
0	156
2	308
2	284
3	36
0	0
26	4
15	152
0	152
0	133
125	0
0	12
0	14
3	721
394	0
0	0
0	1
0	1
8	235
1989	0
0	3
0	6
19	0
2	2273
0	0
0	0
0	169
0	169
0	163
2	0
625	0
7	0
4	24
0	13
0	13
0	1
5	174
0	110
23	1280
0	1280
12	163
21	10
2	10
3	341
0	0
368	0
0	224
4	224
0	39
63	0
0	98
0	667
531	0
10	94
1	134
42	0
184	0
8	275
0	275
0	1063
0	306
0	309
0	75
126	0
0	0
0	0
0	20
0	0
7	146
0	127
0	127
1	127
9	125
80	471
0	471
51	200
1	52
4	35
0	10
0	26
97	268
0	24
41	21
536	0
5	4
0	4
9	0
60	0
95	0
2	28
20	28
0	1
21	0
3	1
0	1
0	67
0	52
0	21
0	0
23	0
0	25
0	25
0	826
3	0
0	90
0	90
0	90
0	90
0	90
0	73
8	0
95	143
0	143
0	556
169	0
43	0
119	0
81	0
6	3
0	379
7	0
0	475
0	214
144	10
0	653
10	0
0	683
4	0
122	0
24	90
106	0
2	1030
26	0
4	287
0	350
45	287
26	350
79	22
0	22
0	0
433	25
0	0
13	191
0	5
1	12
46	51
0	51
550	0
194	0
0	59
0	176
0	71
4	24
0	0
0	0
1	5
14	704
8	704
0	0
0	0
0	76
368	0
100	390
0	410
0	360
0	0
1	3
0	95
0	887
25	999
0	1008
0	34
2098	0
0	35
0	765
0	881
0	925
0	547
49	537
0	539
0	102
0	193
0	106
3	0
1	94
0	89
108	0
50	0
12	515
0	515
0	243
0	95
160	0
269	3
1	7
0	2
0	0
0	2
35	1206
8	1206
1	54
0	99
0	53
0	101
0	126
0	176
0	91
89	0
0	974
17	974
111	0
18	96
0	25
1	0
289	120
0	0
0	3
30	16
35	53
3	109
0	29
106	0
10	0
19	514
0	48
0	31
495	0
110	218
14	218
138	9130
0	10542
0	10360
0	10320
0	10702
26	10307
0	0
6	0
0	0
0	15
346	0
0	104
5	18
161	2
11	3215
116	0
190	0
0	0
7	0
0	389
0	66
0	492
0	318
4	61
0	69
0	63
0	69
0	63
0	70
0	64
0	66
0	70
3	0
0	4
8	1121
0	285
0	0
0	17
0	17
0	92
1117	0
72	0
961	0
1	229
0	229
0	0
3	159
0	159
182	71
0	412
0	412
1	21
2044	0
4	0
0	71
453	0
0	1
0	1
17	0
53	1466
475	0
2	0
0	0
0	108
0	107
0	0
0	0
249	0
0	0
0	0
0	0
0	0
893	0
1	2
51	385
25	301
0	0
7	855
41	855
182	0
0	0
0	0
1	19
2	11
0	3
359	0
0	537
0	315
67	64
0	236
39	0
403	0
49	0
225	0
3	2
1810	0
0	0
0	0
1	1
0	752
16	492
0	770
156	258
0	587
0	0
448	0
0	27
0	60
0	392
64	0
0	52
169	52
6	0
0	13
21	474
0	49
0	39
0	58
97	0
474	0
46	273
4	273
138	0
0	289
0	125
9	0
14	0
0	302
0	73
844	0
0	0
0	0
6	0
1	0
1	0
834	0
0	236
0	251
0	487
7	635
0	31
7	567
0	27
0	326
935	0
0	0
13	0
0	57
0	0
0	621
12	518
16	518
0	0
0	0
0	0
4	0
39	0
0	0
45	0
2	0
10	234
0	0
0	0
3	949
38	914
2	6
0	362
1	18
0	15
162	399
0	280
918	0
0	130
26	1730
14	1730
28	0
50	0
0	27
214	0
0	19
0	0
0	0
2	149
4	0
0	14
636	0
291	0
72	302
8	655
87	0
0	0
795	2
17	16
1	16
8	0
0	0
0	0
171	0
21	1909
0	921
15	0
655	0
148	0
225	0
4	3
0	3
0	280
0	1
0	0
75	0
1793	0
0	35
0	0
1	3
0	0
0	184
0	0
29	161
0	31
4646	0
0	0
87	0
0	0
0	4
5	115
0	115
16	0
0	0
0	0
9	0
0	0
15	0
0	235
0	60
0	60
0	0
0	1
281	0
74	0
0	34
0	3
0	3345
0	3345
76	0
5	0
0	0
178	812
1	812
2664	0
0	0
0	485
25	524
0	93
0	0
277	0
1	4
44	0
125	0
0	0
0	0
0	0
0	0
228	0
25	0
0	0
336	0
0	291
0	269
0	287
0	273
0	183
0	265
0	185
0	152
0	111
0	96
0	270
9	0
0	1
3	2
2	69
0	126
0	12
0	12
0	174
0	10
2	1
0	0
0	0
188	0
3	164
3	164
22	93
39	91
0	9
0	234
372	0
456	0
0	0
2	0
16	0
0	0
0	39
17	39
18	0
0	0
73	662
57	0
4	221
1	104
0	0
0	207
0	231
0	207
0	234
0	180
0	236
160492	685
316	0
373	0
0	20
0	20
0	277
0	63
27	147
0	147
0	128
0	121
0	92
0	16
28	0
0	1217
0	1351
0	1152
0	1174
0	1229
0	0
0	0
0	12
0	137
0	103
0	103
2	442
0	433
0	109
17	147
0	151
2	0
0	16
1	0
0	3
0	2841
0	2841
0	2900
0	2648
2547	0
492	0
0	37
6	309
0	1388
0	1243
0	1217
0	1258
0	2415
40	68
108	122
288	122
0	179
58	0
0	222
0	0
0	70
17	0
319	0
308	0
0	1323
1	32
0	58
0	137
0	22
0	0
0	15
441	0
92	15
2	750
6	0
456	0
457	0
0	55
264	0
164	1
0	396
0	366
0	396
0	375
431	55
0	4
0	310
15	172
1	257
90	0
18	62
23	0
0	0
0	0
0	1279
0	1196
0	166
69	1
0	35
54	7
0	384
9	384
0	206
1699	0
135	749
0	749
1943	0
4	34
0	0
2	139
0	0
10	0
0	202
179	0
447	0
148	0
0	0
0	0
194	0
1300	0
1	102
2	0
0	421
6	133
24	0
11	485
3	26
0	484
0	54
0	8
30	1381
10	0
81	330
69	972
129	0
0	363
5	655
1017	0
20	0
11	46
0	46
0	1
111	21
85	0
0	180
435	0
0	32
0	378
40	874
38	874
20	164
0	0
6501	0
301	0
0	399
75	1261
0	1226
0	0
0	1
0	101
5	0
7	0
47	881
0	899
0	714
0	0
0	1821
5	8
10	293
0	1991
0	0
0	248
0	0
2	5
0	0
3	0
94	0
0	28
0	0
0	108
0	280
0	0
0	20
0	20
0	19
2	158
28	0
0	4
2	11
0	11
0	43
0	128
581	0
0	88
0	60
0	60
0	65
4550	0
0	20
17	110
14	49
0	10
687	0
0	4
0	4
0	4
0	2
158	0
48	1667
7	1666
11	1674
0	99
30	0
0	683
26	0
0	48
0	83
0	83
0	2
0	0
1	1
0	201
0	73
0	35
0	214
0	14
0	0
0	3
0	0
0	0
4	0
0	0
0	322
0	310
40	0
36	0
15	179
0	13
40	33
0	33
132	0
73	0
0	104
0	11
10	157
76	619
0	619
0	5459
16	0
0	0
0	0
1	89
0	0
0	4
10	348
1	44
312	2
402	1487
0	1487
604	0
0	59
4	362
46	939
0	0
0	0
0	555
95	5
2	99
0	128
0	122
0	102
0	58
0	582
0	116
0	0
34	0
0	8
0	8
0	8
2	89
21	238
135	0
0	483
6495	0
513	0
294	0
29	50
0	50
0	279
0	96
0	21
1	0
0	106
0	0
1	0
3	23
0	23
0	67
0	66
0	59
0	0
0	71
0	4
0	0
0	184
0	37
0	16
4	105
0	105
0	58
40	0
0	166
469	0
0	0
64	25
33	10
6	10
0	1139
2	243
5	1087
0	0
4	0
0	83
75	2421
13	0
0	0
1	1356
0	1346
0	1363
0	3
0	4
0	450
267	0
2	12
10	13
25	33
54	0
0	411
0	0
0	7
0	1
1	0
10	1
0	35
0	34
2	35
42	0
0	14
0	14
0	23
0	2
22	147
46	0
0	672
0	0
0	5
0	1
2	4
1	42
43	0
13	0
0	127
1925	7188
0	721
0	675
0	69
0	0
0	245
97	1471
6	1471
0	1399
0	53
0	317
0	163
0	83
5	1299
189	0
4	57
0	59
0	419
0	9
0	198
0	0
0	744
0	24
0	11
0	35
0	2
0	810
7	802
0	799
5	791
2	416
1	127
0	127
0	157
0	176
113	0
0	443
0	1500
79	1560
45	0
1	0
0	242
0	1
18	11
0	327
0	292
1	328
0	336
4	189
0	73
18	15
57	0
1	152
0	0
0	115
23	0
33	298
0	268
23	1
0	0
0	0
0	1
0	1674
12	1665
13	1647
7	111
0	192
0	192
20	304
4	11
11	11
4	41
0	5
0	3792
0	3892
0	0
0	318
25	2060
8	2042
190	1873
0	1123
81	370
9	400
0	242
101	0
0	83
0	1174
1	30
0	207
0	489
0	15
0	15
0	41
0	1
1	1
0	1261
0	263
9	772
1	0
0	29
0	147
0	148
0	145
0	1
29	132
1	46
0	143
0	117
0	5
2	89
747	0
3	0
0	89
0	91
0	91
0	0
0	351
0	0
0	51
148	161
1	161
0	4
23	17
2	0
0	92
0	4
0	4
0	141
154	0
0	11
0	336
88	430
0	3
0	6
77	0
95	1433
1816	11
0	0
0	0
0	604
1	28
10	284
371	0
0	19
254	0
0	0
0	3
0	3
0	3
0	83
0	73
0	65
2	31
0	125
0	162
0	102
0	63
0	105
3	60
0	319
0	0
3	0
165	0
0	0
0	0
17	0
0	301
16	0
5	358
0	10
21	0
0	46
52	0
0	377
1	0
31	652
0	4
486	0
1273	0
0	2
0	0
0	0
0	87
3	0
0	131
5307	0
6	0
0	1
0	1055
76	0
0	53
0	218
44	0
0	0
8	509
0	509
0	2
10	235
236	235
0	43
13	43
237	0
11	0
0	0
128	0
0	3
1	106
61	45
0	3003
3	9567
13	268
0	6
0	5
10	0
1	43
792	0
0	0
133	0
0	0
26	417
6	417
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	1336
0	0
0	17
0	42
0	42
0	0
0	1
0	1742
0	88
2	1834
2	1878
0	234
0	0
190	151
3	151
0	0
0	126
0	0
1	15
0	13
1	0
129	0
113	0
0	55
0	56
53	0
23	1204
29	1203
6	697
1	369
0	706
0	697
0	15
0	14
9	0
0	48
0	3
0	0
656	15
22	0
1	0
107	0
706	0
182	0
4	2271
20	0
0	0
0	0
0	0
0	0
20	0
3	0
0	64
2	64
9	10
58	10
0	0
0	0
13	260
0	134
0	0
0	0
0	0
0	0
0	27
0	26
1	0
0	1
4	34
38	0
0	0
0	3
4	0
0	3
11	183
3	63
0	0
0	32
0	32
0	21
2	7
0	3
0	3
617	306
0	306
1	37
0	5
0	5
0	5
3	381
0	42
0	106
144	381
0	1
36	0
0	1
0	630
0	0
0	653
0	365
109	0
0	291
0	0
218	0
150	0
0	764
0	757
203	0
0	0
0	0
68	0
2	1
77	0
9	8
0	86
115	293
0	0
1	0
6	94
0	224
0	0
0	1
0	634
0	0
45	1788
2	1788
0	1774
0	25
0	165
336	186
1	2
20	968
0	0
3717	973
0	973
293	0
1	0
0	3
0	3
0	0
50	0
0	59
0	0
0	0
15	163
1	27
653	0
79	1440
8	0
0	171
0	171
406	403
0	61
27	72
6	0
0	1276
0	1158
0	0
0	174
234	0
0	0
4	46
2720	12
0	5
0	3
175	0
0	14
0	0
27	611
2	83
1871	0
10	184
193	3
55	4668
30	0
162	0
0	0
6	60
0	60
13	0
0	1
3	2
0	0
269	0
17	421
0	320
0	339
0	379
1	372
0	267
0	31
0	18
0	18
397	0
0	0
15	107
3	107
13	1062
0	1062
0	47
18	0
5	0
139	0
5	49
0	1046
0	1046
1	1048
0	1048
141	1046
0	615
1	615
0	615
0	614
0	597
0	13
34	0
1	165
0	164
0	162
0	162
1	101
0	100
0	94
0	202
0	3
7	0
0	623
20	90
0	39
52	0
0	290
2	288
0	290
13	262
69	275
0	0
275	0
0	778
0	257
212	0
18	2
3	3
3	0
4	0
0	4883
36	5092
0	417
0	3
0	3
0	0
532	0
0	0
0	2
0	0
3	480
1	579
0	540
0	579
13	555
1	519
0	514
0	470
0	526
8	0
174	0
339	313
8	313
0	0
18	30
0	527
25	527
0	258
165	0
0	95
3	6
81	1190
0	0
273	1
46	0
0	1011
0	1012
902	0
4	266
0	22
121	0
84	48
0	9
1	9
692	0
1	34
434	0
31	0
89	0
324	0
1	0
2	28
0	28
44	0
0	0
0	0
41	0
1	150
767	0
0	310
0	312
0	311
0	301
27	0
18	0
247	0
0	0
4	62
0	693
12	184
0	184
14	0
0	0
14	67
0	67
218	0
9	40
48	0
0	390
149	0
266	0
0	84
0	0
0	1
15	4
13	864
0	41
0	44
0	44
53	1032
244	1032
10	0
14	2
0	4
2	0
0	0
4	0
0	10
231	313
0	313
29	0
663	0
0	0
0	3
0	49
0	181
0	181
14	180
338	0
0	10181
0	0
84	78
0	78
0	0
0	138
0	175
0	121
36	101
0	101
67	0
0	584
0	143
1	143
2	1384
0	73
32	47
0	0
3	4
0	27
0	0
0	123
34	0
1	670
6	670
5	15
2	18
0	18
0	32
0	60
515	0
2	374
5	374
498	165
99	0
0	0
7	22
3	25
0	116
421	0
1	0
0	0
90	0
4	0
253	1502
0	1
30	1
3	0
58	44
1	44
11	1710
1243	0
675	0
0	346
0	345
1	181
2	0
0	185
0	464
27	251
0	108
0	0
0	1351
17	91
11	20
0	15
0	10
8804	14714
4	0
203	0
0	1104
15	1099
0	1099
0	519
51	0
29	0
8	0
29	27
0	27
0	306
168	30
196	0
2	41
3	41
60	0
0	18
54	438
0	438
71	0
703	0
371	0
0	613
0	617
0	1
203	0
0	0
0	4
7	176
0	515
1	145
213	0
19	0
3	213
5	213
1	0
0	35
55	332
0	332
0	0
0	0
86	0
0	85
0	0
0	2180
0	2131
0	2182
223	0
10	1
132	0
2	0
0	948
155	0
1	967
8	0
95	8
0	8
176	0
217	0
90	0
6	0
0	6404
0	6275
0	6417
0	6456
0	6445
0	5966
0	7
0	140
9	106
0	0
0	0
0	0
0	0
0	0
22	1619
0	171
0	937
1	3
0	3
12	45
