UniqueCount	AmbigCount
402	756
0	757
0	733
346	938
56	907
848	7376
0	7369
0	7345
44	149
5	67
0	65
0	47
36	59
0	59
160	311
0	80
0	743
0	105
0	85
2	732
543	743
11	848
54	382
0	56
0	382
0	63
9	1490
0	1466
0	890
21	68
211	68
726	1006
11	1006
3	33
0	29
0	9
58	4508
21	1623
0	1109
1	12438
9	12262
10	12227
0	11260
0	12381
0	12570
59	477
1	494
1	716
1	309
1060	1402
4	0
0	109
44	458
4	449
0	101
0	876
0	255
0	891
0	873
0	916
36	242
1	242
122	188
0	188
26	87
0	87
45	0
0	1993
0	1474
0	1981
0	42
0	40
0	42
0	90
0	90
164	123
0	123
1	3
174	374
323	667
0	0
0	3
0	0
0	3
1	1154
8	1467
71	0
125	0
64	0
266	1219
0	1219
0	900
1137	834
0	1
0	68
0	20
0	64
2	18
0	214
0	252
0	252
0	241
0	0
550	98
0	98
0	249
22	58
144	233
0	139
17	134
0	148
0	151
37	0
0	1688
0	1680
108	72
2	37
3	72
32	273
336	1009
0	214
6	293
0	0
0	0
489	424
0	424
0	424
0	0
0	109
138	109
1035	0
0	0
0	19
0	19
0	19
85	1178
1547	1113
40	0
1	119
26	126
0	107
1	7
11	31
0	31
0	30
313	1028
0	1028
617	933
60	933
6	0
0	0
17	0
3	3
0	3
1	3
4	161
210	74
7	74
67	0
71	0
1	31
0	31
0	101
199	101
23	32
0	32
0	8
1	124
0	98
184	1791
6	1770
3	2009
2	1091
0	2005
1369	2202
0	1920
0	0
3	217
27	780
0	780
1	188
2	188
0	139
1	99
220	0
25	0
9	3
0	3
0	47
232	47
413	0
32	0
293	339
0	339
11	252
0	252
21	2521
31	2521
81	74
0	74
0	0
0	0
5	0
0	1
0	1
264	0
6926	0
13	7
8	7
1	7
131	73
0	177
0	191
4	15
0	1385
15	34
37	0
0	0
0	0
8	0
3	0
0	33
0	33
44	0
1	4517
1	186
9	1805
3037	5546
0	59
0	31
0	11
0	11
2	0
16	4
0	1445
14	174
4	365
0	52
393	3654
0	4014
18	3982
1045	0
12	2
2391	234
0	234
0	48
2	48
21	3025
17	3025
258	0
0	0
87	286
0	255
0	286
0	286
0	255
0	224
0	103
1	46
447	252
3	43
0	108
27	0
2	56
0	95
6	95
13	0
0	0
0	0
6	3
0	3
675	1521
126	1521
1515	1252
3	1252
0	0
0	0
27	13
1	13
27	253
0	253
0	78
61	79
7	0
0	16
0	0
0	16
10	785
0	798
1	271
5	777
235	0
1076	0
3	1951
1	1304
150	1031
76	339
2	317
0	339
0	0
22	20
62	298
2	94
47	197
0	197
3	446
0	461
3	138
0	477
1	510
133	1375
202	1375
0	0
16	0
0	0
225	77
55	70
0	61
0	4
0	3
0	4
37	2741
743	2741
30	0
176	196
0	196
5	0
177	144
1	31
54	108
0	37
28	145
10	18
15	18
13	0
0	147
0	79
4	51
3	146
0	98
0	0
0	32
0	73
52	0
108	0
12	0
1444	678
588	678
22	0
0	0
0	0
0	13
0	0
0	2
0	1
2	13
0	59
53	66
0	66
0	55
0	62
0	0
3	0
369	478
7	478
65	8
9	0
599	902
18487	11388
0	2621
577	11444
0	0
5	7
14	7
820	106
0	106
0	103
173	184
28	9
311	9
976	0
0	204
0	208
0	510
0	793
0	367
0	797
2	295
2	91
0	295
149	0
70	0
0	104
1191	104
1	17
21	20
0	20
55	0
0	15
0	12
50	27
2251	0
15	4
0	4
0	0
1	14
0	5
9	14
15	304
745	304
3	2205
0	2727
9149	2963
3	2485
227	0
778	300
1	170
3	298
3	182
7	44
0	44
0	0
48	97
0	97
0	158
0	196
0	1988
16	1988
0	0
0	0
87	23
7	23
0	0
0	0
164	0
0	200
189	200
0	620
0	330
238	620
86	0
0	41
14	392
4	389
0	0
808	0
0	14
0	59
0	52
10	130
0	36
0	45
35	115
0	52
84	0
0	0
0	1
191	85
2	85
218	0
110	0
0	71
14	2
36	211
0	0
0	0
452	0
0	0
0	87
2	56
209	92
1	37
0	37
0	6
0	6
0	0
0	67
45	99
0	50
11	200
0	159
406	207
113	0
227	0
1	46
2	74
448	74
368	0
81	182
15	182
0	1
3	4050
0	1389
23	4002
679	0
8	62
447	2450
0	2449
0	2030
0	2029
49	0
0	2
0	3
6	3
3	0
9	0
1	20
57	20
24	0
0	0
0	0
3	12
1	12
0	0
16	75
46	46
0	46
26	294
0	294
50	0
16	169
0	10
1	169
0	1
0	1
1505	1612
3	1147
18	4009
6	4006
0	1408
222	1408
7	1370
3	484
0	1370
0	1370
866	389
3	389
0	263
0	100
0	263
0	263
4	327
14	153
153	387
1644	1030
0	1030
0	26
0	26
113	0
0	0
64	279
0	279
85	263
0	57
0	2
0	258
0	79
0	146
0	100
0	717
1	78
361	713
143	9
0	9
0	0
0	0
0	0
0	0
441	0
2	0
0	1041
0	1287
0	17
32	792
0	792
464	818
74	0
7	337
0	46
413	46
3110	0
0	1
0	1
0	739
633	752
1	628
5	173
2	7
3	7
298	723
0	55
0	723
0	1
0	1
0	0
0	0
43	631
0	26
0	616
0	27
20	27
292	394
1	128
0	0
0	61
20	87
3	47
67	12
102	12
24	72
6	403
1	22
21	22
7	139
26	309
156	448
5	65
0	0
0	0
276	0
0	0
0	0
11	103
665	335
9	448
0	448
14	0
0	2245
0	943
0	1090
90	389
182	0
3221	0
0	0
0	64
330	1234
83	1234
1352	0
102	148
26	0
25	70
36	206
0	2800
1719	9610
0	9610
22	148
0	99
519	24
55	0
2	251
96	251
97	10
5	10
0	2
1	0
14	0
5	0
4	0
0	0
0	2
0	2
0	2
0	2
19	0
1	0
3	0
9	28
454	53
0	6
0	19
0	0
0	2
4	2
0	4
2348	1574
22	143
631	2918
0	2922
16	129
845	2922
12	1302
0	1
332	156
19	156
135	77
0	77
351	167
493	701
0	282
2	531
14	0
0	136
10	485
281	485
3	0
0	236
45	484
0	484
0	151
0	0
84	255
40	255
106	0
92	0
0	308
0	312
39	763
0	429
0	14
83	14
0	0
865	0
64	4
6	4
1372	3148
0	1774
0	1632
0	130
2121	130
0	75
15	90
69	0
202	786
5	786
545	0
1110	134
0	32
12	102
15	0
671	0
0	54
3	393
8	393
4	312
49	35
24	352
3	1186
0	295
0	410
5	1278
0	1292
0	0
29	2165
0	477
11	263
325	2272
1	31
6	31
232	0
0	670
2	449
0	578
0	578
0	670
4	610
0	3508
135	5660
0	6521
84	6466
560	0
0	12
2	34
228	0
432	435
714	435
0	1168
0	363
1	0
0	1168
0	1135
57	0
166	173
0	105
0	61
5	39
12	68
395	49
0	49
0	27
16	43
120	476
0	443
0	406
0	882
12	1664
4	541
0	1270
0	1389
278	0
2	203
0	1165
0	774
0	1165
74	161
0	161
73	0
2	1473
1	157
0	1153
11	1492
0	1488
3	42
1	31
0	21
0	42
6	0
0	1
0	0
0	1
948	0
73	0
4	0
1891	1603
103	1603
50	582
26	582
0	0
1352	2119
4	860
7	973
3	1146
4	0
27	0
1	0
49	262
71	262
865	773
0	773
2	0
0	0
0	40
54	40
1464	2250
2848	0
195	320
23	0
60	0
4	0
521	0
425	53
0	53
2	369
44	369
1	1024
817	1208
0	1208
4779	872
0	521
22	595
131	0
0	994
26	3255
3	3279
0	4118
0	62
13	69
2	33
0	0
0	403
392	403
12	1332
198	1332
283	2044
0	2044
2	9
0	9
56	0
82	200
0	97
14	115
3390	748
36	748
0	69
0	72
66	72
0	3808
2136	3808
1137	18
1	16082
0	1887
4	3809
0	14930
0	15527
0	16215
0	368
15	381
0	239
18	251
0	346
65	346
0	335
133	145
0	145
0	3
0	0
0	0
0	0
98	3825
1931	3902
121	0
255	0
32	6485
0	374
0	530
0	4127
0	6461
0	1482
532	1482
0	5
0	9
0	5
3	64
0	8
3	91
0	115
2	49
0	82
630	272
1050	0
0	1
0	1
0	1
4	41
0	9
910	66
25	66
0	0
0	0
0	0
1	98
0	17
38	118
0	2182
4	2196
0	12
0	12
0	12
0	12
0	0
0	0
0	479
106	441
5	435
0	12
0	3
0	10
0	139
429	2539
436	199
0	10
0	11
0	4505
126	6075
0	4845
2	5262
0	5146
0	0
0	0
0	0
52	61
8	61
1	104
0	104
16	1063
0	1030
0	1025
1	917
6	618
0	562
0	1063
418	2121
0	6
0	6
69	0
0	1
0	1
0	8
0	8
38	50
0	50
37	10
2	10
11	0
4	405
51	479
2	474
1	0
574	0
38	0
68	0
54	0
19	0
52	0
32	0
2	209
0	61
4	297
6	297
1	0
34	16
86	1543
7	1551
7	34
0	22
3	22
4	0
0	0
2309	0
80	0
1787	0
0	0
0	355
0	438
0	179
0	297
2	12
0	12
182	0
0	124
1	7
57	124
14	0
9	4
0	0
0	0
821	0
0	0
31	75
5781	0
0	0
3	547
6	547
1578	547
213	0
427	244
0	244
2	44
0	21
0	28
0	18
0	81
31	80
0	74
7	67
0	67
59	1441
0	1441
58	0
0	0
0	0
0	0
28	0
30	45
22	45
1082	3366
1	3366
0	58
0	59
0	10
18	119
0	119
0	0
2	120
0	731
53	758
4	2656
11593	3883
0	2947
0	1883
187	7297
55	7407
114	636
0	636
1	0
545	0
6	6
0	6
0	10
0	10
13	173
0	50
7	21
0	21
0	0
0	1
0	1
0	1
0	465
504	465
1	3
0	402
0	322
91	289
0	145
876	0
10	0
17	235
25	235
844	410
0	410
0	861
0	776
1107	862
37	331
14	7
0	324
74	0
30	411
88	17
0	7
0	101
0	236
3	165
1	119
0	139
0	151
0	63
0	76
1	77
1	214
2	204
0	229
0	424
210	1142
0	960
0	967
0	962
0	969
0	0
760	0
0	30
165	0
0	0
23	0
32	354
4	278
178	841
0	841
9	12
0	1
0	1
3	0
0	0
0	0
0	0
4	0
934	0
2	89
188	302
0	0
66	205
0	205
43	0
0	0
0	0
0	9
0	9
0	8
3	18
0	18
18	868
0	212
0	88
1	25
15	777
0	647
7	49
2	11
0	16
0	16
19	93
0	11
0	93
0	67
0	72
0	72
0	2
473	551
0	551
0	0
234	0
1	544
2	146
0	551
9	551
1	0
1	29
0	26
51	26
4	165
0	165
62	1104
459	1104
964	300
0	300
0	15
8	15
0	15
383	2425
5	2264
851	1463
0	1463
516	0
12	1038
25	1038
0	196
7	34
0	207
0	118
0	448
0	512
0	491
2	445
550	445
2824	2126
0	2126
89	144
66	0
314	0
19	383
0	233
7	361
0	414
27	306
0	475
0	1049
0	1461
0	430
0	683
0	1460
0	469
0	230
0	54
0	145
0	7
52	199
0	380
66	380
913	28789
0	348
0	14877
0	16322
0	29115
0	31081
0	30687
0	1104
0	558
0	1184
0	1037
483	5779
0	814
0	957
0	1331
9	23
0	23
45	3371
0	209
1	84
12	3375
0	3931
0	3994
0	3960
2	1835
21	1942
9	1832
820	0
0	0
0	0
0	0
0	0
33	0
459	207
1604	0
1874	185
90	0
32	54
1	54
47	3
128	0
293	0
5	1344
872	1344
0	8
0	46
1	3
0	1
0	46
15	555
46	555
0	7
1	54
41	61
441	81
0	81
38	0
319	64
6	450
0	456
0	470
105	0
0	4
10	73
1	8
0	73
243	0
129	0
0	1
0	21
0	21
7	21
0	21
0	0
415	103
237	32
0	32
0	0
0	0
2	26
12	156
0	163
0	146
0	45
878	47
0	47
10	4
25	5
0	5
0	0
7	19
0	17
0	94
1	9
0	14
0	14
0	14
40	0
3076	0
0	28
1	27
3	26
0	31
0	1
0	8
0	8
0	36
0	48
1	8
0	304
131	1867
3	1806
0	4
0	8
676	0
109	0
53	988
40	988
0	101
0	34
21	63
0	79
0	228
8	246
0	246
20	0
27	0
223	0
60	0
0	214
0	171
0	170
0	140
0	142
4	125
1	108
633	392
1	383
0	413
0	9313
14	743
1	912
3	16580
508	11247
9	16551
0	14
0	0
29	0
551	0
0	0
0	149
106	195
0	177
0	12
2	147
0	353
39	353
72	408
0	408
21	50
145	417
1408	467
0	11
403	411
4	234
28927	1095
7	1095
0	137
611	252
0	254
0	252
0	21
0	10
4	50
0	3
2	12
0	26
0	2
0	0
0	2
0	49
2	5
0	16
10	49
106	83
5	10
0	2
0	18
0	64
20	111
1599	0
0	0
1	1
0	1
0	0
0	29
0	2
1	29
4	15
1	15
0	32
4	63
0	63
0	56
823	0
223	773
99	345
8	260
0	837
63	1092
0	1101
0	933
235	0
4387	0
0	0
0	0
0	0
17	0
0	3
0	0
156	116
0	116
2	2
0	2
689	1665
45	1666
12	164
0	83
0	162
26	66
1	66
0	0
1144	0
0	119
128	119
294	22
11	22
51	42
0	42
0	11
15	194
0	149
50	149
0	93
3	0
0	0
0	53
20	71
61	414
32	1234
6	1265
0	236
237	0
150	0
0	1078
213	992
176	0
7	67
0	60
0	0
0	81
0	71
3	91
10	253
12	252
67	499
24	399
117	756
3209	2877
112	1629
884	0
2	149
0	195
9	375
44	391
299	151
159	159
0	153
0	246
0	156
565	234
1	4
0	0
1	0
0	0
0	73
0	73
66	6884
0	6884
23	1623
0	405
0	782
6	1623
0	4
0	44
1	27
0	57
0	63
0	55
4	63
115	91
0	72
0	69
22	1517
0	400
0	1606
1	0
0	4
14	73
0	69
3	407
248	407
0	34
0	38
11	51
0	268
109	268
0	3
0	3
0	3
0	0
1	0
981	213
15	598
1	598
207	724
0	724
0	278
0	159
1	152
0	129
0	105
0	39
0	35
0	278
8	0
4	132
0	28
0	132
368	0
1776	416
2	416
0	1292
0	1301
16	1279
0	0
2	0
696	3662
1	3662
4	81
2	77
0	0
0	0
0	0
1	356
180	479
0	478
0	402
109	402
0	2
0	1
0	1
0	0
2	3
91	3218
13	3218
5	205
916	205
4	96
0	89
0	94
592	0
64	0
4	637
22	164
5	639
15	0
306	0
2361	1273
4	568
0	856
0	16
8	16
7	85
0	87
13	48
26	75
3	8
0	6
0	8
238	0
165	286
0	42
0	143
0	0
0	0
0	0
1	9
0	0
0	79
0	345
10	345
103	8
0	8
114	228
0	228
3	35
0	35
355	0
2	4
1	4
0	2
1127	350
11	82
56	0
0	7
0	6
179	630
0	630
0	508
0	1498
0	1559
0	1178
0	1614
164	155
0	225
15	306
128	306
156	0
0	11
6	9
699	910
0	369
0	910
0	0
176	0
3	0
0	0
0	0
0	0
0	0
0	0
462	0
0	850
1245	850
2581	3436
0	3436
1058	1894
71	1894
0	224
0	225
0	459
7	458
12304	2
0	1
0	1
0	0
0	0
5	1146
0	1246
1	423
0	100
0	2922
60	2922
0	23
4	23
0	23
184	0
0	0
0	419
0	706
651	1125
0	2
6	2
2602	818
13	707
121	637
33	1
0	1
710	0
59	4
0	4
0	1
322	108
7	6
0	102
1086	319
9	52
79	0
72	0
0	3644
231	562
0	1114
122	3791
6	414
2	95
2	28
1	414
57	0
43	0
44	0
74	37
1	37
0	0
0	2
0	2
0	2
0	11
0	14
0	14
38	7
0	7
224	113
1	114
7	103
0	3
0	3
0	2
0	1
0	3
3988	0
162	41
659	0
23	322
0	322
161	74
0	74
714	0
1	0
0	0
0	633
0	26
1	671
0	671
838	0
0	0
0	0
0	13
6	13
352	147
0	95
0	147
348	923
0	923
0	6
2	6
161	648
443	648
0	6
2	6
0	3
2	28
5	126
0	116
0	125
590	0
0	1607
0	259
1407	1601
0	1276
0	756
577	756
0	0
0	0
0	6
0	271
0	359
1	369
0	382
0	362
0	437
69	437
1138	721
23	378
0	338
22	376
6	5
2	127
0	45
0	86
0	0
116	166
15	166
0	34
0	27
0	88
1	118
700	764
0	676
12	62
4	16
0	160
0	206
0	134
1	1
0	1
150	8
0	8
16	692
0	158
1	692
0	267
23	267
1	263
3	82
165	263
0	260
12	261
106	311
1662	1184
0	1184
0	0
62	152
0	589
18	581
0	612
203	612
0	0
0	74
11	486
563	486
0	117
0	44
0	21
1	117
31	286
0	863
0	45
0	867
0	845
16	141
6	141
1129	0
19	0
0	600
0	539
5898	1139
0	12
0	44
77	47
3	57
7	0
42	23
24	23
76	932
86	932
166	0
0	3
0	0
2	0
0	3
0	10
0	3
0	7
0	9
1	680
65	680
1	0
0	15
14	15
0	8
0	52
157	53
17	153
37	48
116	547
47	244
0	547
0	682
0	393
76	682
11	2
151	595
1	155
0	89
0	589
237	580
13	91
11	553
634	723
0	723
0	0
0	8
0	8
2908	1839
2	0
0	0
0	0
0	0
0	0
116	34
0	34
120	187
0	187
0	7
0	12
0	12
2	23
0	23
1475	0
0	12
0	30
0	0
0	30
1	33
533	0
3	0
2077	0
584	1110
0	1110
1800	0
40	0
0	79
33	79
1686	0
4981	0
116	0
1	13731
608	13731
0	71
234	71
474	0
4137	3383
1	3383
0	0
231	0
0	0
730	0
6839	0
580	0
11	164
0	174
0	15930
1374	15930
1058	12
2	12
0	0
0	0
196	2280
3	936
2	1366
5	2280
138	126
5	37
0	108
1	1367
725	1367
2	1902
0	1902
12	40
0	40
213	306
0	306
7	68
0	68
102	306
0	306
1	0
88	69
46	69
0	50
0	0
0	1
0	1
0	653
100	653
0	0
1107	0
305	160
62	0
536	0
350	0
855	0
0	659
0	659
20	25
22	25
20	162
0	162
0	0
0	288
0	121
4	283
0	416
0	389
0	741
426	18
216	1822
672	1702
13	78
0	78
0	73
1	78
21	629
27	629
5	0
0	3
0	32
38	35
0	6606
7	6590
5	120
0	5329
30	0
188	236
138	236
0	113
605	1250
1	185
0	52
0	210
204	189
1186	0
0	0
36	42
0	34
0	9
0	2653
0	1459
823	2645
0	2691
0	2691
0	0
0	0
0	9
32	9
0	266
3	787
0	556
0	788
618	2653
0	99
25	2510
1727	0
1711	0
0	16
127	16
4	754
0	681
2	625
1	1115
41	1110
0	0
0	0
0	27
77	159
0	158
129	242
7	242
18	0
552	0
1779	0
10	0
0	69
0	3
0	125
2	121
0	127
146	184
12	184
1976	0
33	718
30	718
1768	2801
4	843
1	619
0	90
4	90
7	383
921	383
164	448
0	440
245	0
666	2262
19	209
0	209
7	227
7	1
0	1
95	126
5	126
767	0
2	16
0	42
0	9
0	11
0	42
9	42
3	253
345	58
25	17
0	25
28	34
2	0
2	202
119	229
8525	1535
0	1508
23	330
1	68
5	330
430	276
0	1
3	163
16	35
0	48
4	171
4906	796
0	796
0	0
0	2
0	25
0	26
0	4
0	26
0	25
0	26
28	299
0	132
26	1438
1805	1438
49	38
2	38
0	5086
0	992
0	4826
10	29
34	66
1	86
0	148
11	148
0	49
0	82
1	35
0	82
0	81
0	29
0	0
0	654
0	134
0	944
646	951
2236	0
1	4611
6	2849
7	2135
0	8971
11	503
14302	8942
12	0
70	0
34	86
33	0
53	0
33	0
29	86
10	271
0	137
338	0
1	4
424	287
6	287
0	2
0	2
285	0
11	2
0	2
1	1468
1	2643
3550	2883
2	2299
10	59
459	267
1	0
354	509
416	509
36	5
5	5
0	0
4	5
12	0
120	1159
2	46
2	584
2	140
1	1151
32	66
0	66
0	75
1355	75
351	0
2	0
0	418
41	729
0	16
0	10
71	26
7	457
26	454
5	219
43	30
126	320
3	320
0	352
164	1649
0	1649
289	333
0	36
51	36
0	36
1	945
353	945
0	224
0	28
0	224
2049	78
225	78
50	92
0	13
25	13
0	13
54	0
3181	1744
7	1744
0	1500
0	1272
0	1437
0	67
0	18
0	4
0	6
160	0
116	980
8	312
1	242
0	269
0	160
208	2600
0	288
0	563
0	563
547	0
0	39
0	596
0	571
0	603
316	1109
250	1109
9	103
0	103
1	107
188	591
0	591
0	554
78	392
650	1548
376	0
202	0
1	368
0	429
1	429
1	15
0	15
0	1101
0	87
0	320
29	1202
2	1231
3964	0
0	4
1	4
0	98
0	404
0	975
125	1014
0	905
0	735
0	774
0	9
9	9
0	329
808	521
24	141
0	141
0	2692
4892	2692
0	0
217	0
104	4644
0	4673
2	548
1	4651
0	0
0	0
16	0
0	79
0	86
44	0
0	0
0	1
59	1
180	138
0	438
0	456
4	192
391	0
26	92
0	34
43	1015
0	1015
621	191
0	191
37	0
15	129
0	4
1	219
72	219
0	0
9	222
0	49
0	222
3	1
0	402
0	38
38	347
0	196
34	364
1	282
0	262
0	33
8	437
5	437
38	0
1	2102
2	0
6	2102
100	0
6	394
2	394
7	38
0	69
0	96
0	64
56	606
14	695
917	227
0	175
492	81
0	81
9	0
1054	0
58	47
1	64
0	64
0	3
0	10
0	6
3	16
0	16
0	3
0	3
0	4
0	7
0	7
0	7
74	5195
0	5131
0	5197
1423	332
1	332
5	0
0	288
0	288
330	0
3	156
0	101
21	159
61	0
294	0
324	52
0	52
0	601
255	601
0	110
0	50
33	88
465	233
0	0
0	1
7	95
26	718
142	0
102	0
15	1436
8	1536
3	398
2	62
25	62
435	276
0	276
0	0
625	476
0	38
0	115
3	357
0	23
23	48
5	3
0	3
1	1
0	1
0	0
0	0
0	12
276	12
75	813
1	813
8	67
230	255
0	2
9	186
2	143
3	407
0	202
0	480
27	200
506	1258
0	1262
0	1311
931	62
22	62
5	233
0	130
3	0
0	54
476	54
0	0
0	69
6	0
0	69
1	348
0	185
0	355
0	104
0	104
1	105
0	104
0	80
319	80
9508	2079
12	2079
0	30
0	15
3	183
0	62
0	75
0	184
2	4
34	246
0	3
490	50
0	50
0	89
17	22
48	57
0	1278
0	1310
8	1325
0	463
31	463
0	452
0	0
1541	0
746	1791
0	1791
0	2670
0	326
0	2648
0	2730
0	2708
0	365
0	792
316	831
285	1935
200	1935
18	22
122	107
0	4
23	696
0	115
883	1154
10009	2366
10	1634
0	732
0	3
0	3
0	0
0	1
0	1
0	1
0	1
157	87
60	176
849	640
0	640
314	0
0	2086
0	216
794	2086
0	103
0	0
11	0
3	297
2	297
0	250
0	191
2	193
4	66
0	9
4	1319
117	1319
5947	5369
0	5369
15	499
2	218
40	368
0	120
0	115
0	86
0	111
0	97
0	113
0	283
73	190
457	1197
0	1197
0	691
0	0
0	0
70	0
878	1381
12	223
112	76
2	76
4	109
0	6
4494	8032
12	8032
12	110
0	0
0	0
1007	0
104	102
0	51
0	39
0	78
79	29
0	113
2	10
2	170
140	404
0	254
427	1737
4286	1737
35	48
1	3
0	5
0	3
0	3
6	5
4	6
0	6
11	26
1	104
0	17
0	17
0	6
0	0
0	18
12	36
22	0
0	2
502	427
3	120
5257	120
153	0
6	0
1223	0
0	189
3059	189
0	0
0	1
0	1
538	1174
41	170
68	99
749	3591
0	3548
262	0
0	0
0	0
120	504
3	504
2782	173
0	0
21	701
1429	701
0	493
0	64
1	485
10	54
2	119
0	47
0	191
0	615
0	470
5	619
1	9
0	9
0	0
0	290
218	290
78	816
25	2235
0	296
1	16
594	2235
1	329
111	3254
225	3210
0	81
0	33
0	27
259	100
61	182
0	195
0	173
5	0
120	0
0	0
622	0
258	934
0	61
0	927
2	246
0	457
0	0
2	1256
0	569
0	521
0	511
0	1255
0	1261
200	0
242	260
391	331
0	246
0	285
0	13
2	14
0	13
0	12
0	108
3	108
1	31
87	0
158	18
3	105
109	552
534	0
6	0
4	5
0	728
0	256
1	10
0	721
0	722
0	500
1	5
0	5
81	128
0	115
0	128
135	233
0	654
0	652
380	766
0	752
0	707
0	705
0	654
0	661
0	0
0	0
0	58
0	20
0	47
15	121
2	121
1344	0
0	112
179	1850
0	1843
8	1832
1	168
165	1297
13	1314
0	201
28	201
149	210
0	165
235	147
365	0
7	186
0	552
1023	1331
33	30
16	1265
78	1265
0	5
9347	0
173	0
1663	0
18	135
0	22
2	135
11	123
4	123
0	0
1	0
5	27
1219	517
25	266
0	251
7	33
2	0
244	746
355	746
443	765
11	765
0	285
1329	727
0	520
0	108
0	32
59	14
0	111
0	110
0	577
15	653
0	653
5	7
0	7
0	90
0	98
0	22
192	0
1	547
0	302
1053	678
0	3
0	0
0	0
4	142
461	506
0	1457
0	1501
0	1397
15101	0
2622	2905
1	2115
4	327
12	604
0	2435
367	79
0	79
3	85
34	335
2	250
33	0
1295	0
1	0
0	77
155	36
24	77
356	998
3	270
64	103
52	584
0	1722
56	1570
0	1673
0	1697
23	194
3	194
6	0
5	3
0	3
67	0
53	0
0	22
0	81
3	81
0	9
217	0
0	3
0	3
0	411
1	438
15	1022
19	1014
72	0
376	0
304	0
87	3956
0	3817
0	3959
0	2
0	0
1	147
0	147
112	0
275	0
423	571
10	347
0	347
1	0
46	0
8	8
0	8
618	0
0	0
0	0
5	29
5	29
129	0
0	0
57	338
0	0
0	84
19	84
1498	0
69	1161
0	1161
1	1141
0	110
357	142
1	32
33	2
123	154
28	0
426	0
215	210
0	59
0	11
0	233
0	224
0	13
13	13
35	9
1	154
837	154
0	76
0	103
1	103
59	64
0	64
9	24
0	24
0	5371
7	193
0	133
0	5315
0	4233
0	5371
440	0
1059	1830
110	272
3	3999
59	0
106	0
0	4
729	924
0	923
0	469
0	454
0	498
1	170
0	5
1	5
25	0
0	161
434	161
5	0
88	71
0	0
13	0
24	579
0	110
0	114
0	513
0	593
491	0
116	0
0	145
54	145
27	0
0	0
0	0
32	131
38	131
1	3
0	400
1	19
0	577
53	577
13	572
39	0
1632	531
0	531
25	211
0	141
0	186
526	0
2	1
13	1699
0	206
0	1705
224	0
0	0
13	0
2	1540
0	1540
0	167
220	167
28	11
0	128
40	128
37	54
0	54
1543	0
4	38
0	23
127	61
0	11
0	17
0	17
616	0
0	35
14	93
0	21
1	29
0	32
0	85
174	0
0	0
0	60
0	66
90	54
1	54
0	16
0	8
8	19
131	140
0	74
13	0
0	0
226	0
2	2381
14	2417
1	1761
3	214
4	213
2	214
183	0
0	0
0	0
0	40
1	40
11	399
0	52
22	403
0	111
583	111
0	251
75	251
25	88
201	259
0	147
1	139
4	1212
2	1212
0	1
0	1
727	55
0	4174
0	4059
62	204
22	204
116	0
1	332
3	329
0	333
0	584
221	584
59	28
2	28
0	0
0	0
3	0
487	220
1	220
0	1
0	1
0	4
0	1
63	4
27	81
2	81
11	56
0	36
2	36
0	67
3	11
0	73
0	75
0	226
192	367
34	76
0	0
122	0
722	259
0	199
7	29
0	23
0	6
2	28
0	167
1	42
6	167
12	241
0	32
0	241
0	1
18	0
93	0
94	797
0	794
0	793
0	797
0	421
0	603
338	0
95	0
7554	3177
30	3177
6	18
0	18
171	266
0	266
276	308
0	308
0	101
245	101
4609	0
3	124
1	124
2522	1950
511	0
134	2392
37	2392
0	4281
0	1163
1	4099
0	3460
0	4183
0	392
1025	917
1695	0
221	478
0	252
0	222
1	218
0	1
0	0
804	59
27	59
33	0
164	0
848	366
19	366
0	2
0	3
1	3
0	2
0	2
8	266
66	266
462	140
3	140
0	581
4	627
0	3941
7	3851
0	602
0	2049
52	1019
0	1019
1	3
69	3
0	3
0	21
16	21
0	10
0	5
0	9
0	10
6	77
7	1927
31	1940
1	93
17	496
0	399
3	140
0	37
0	387
0	0
399	1127
6	1127
240	0
0	6
0	454
0	431
0	510
2	0
0	0
167	219
552	3431
0	4434
0	4366
23	0
0	3
0	186
38	344
0	1
0	1
597	1
1	613
2	814
188	1878
357	0
0	21
974	901
4	922
0	755
29	775
0	775
7	0
2	0
41	0
90	536
1	536
2	445
0	290
48	25
0	14
0	11
747	0
374	1175
0	1175
3104	602
16	6685
0	6612
2	3548
39	6700
371	0
0	591
2	591
0	6340
0	6698
1	6562
6	50
4	0
0	39
18	40
3	38
86	295
0	6
0	258
0	256
1538	1558
6	1431
1	947
0	1558
0	75
20	232
1	232
0	187
113	187
167	213
4	128
0	9
19	8
2684	2330
6	385
29	177
0	2138
139	0
0	472
0	178
155	1186
91	224
9	1243
0	0
1	1
0	1
0	38
1	47
0	45
25	51
5	127
0	37
3	127
67	44
0	44
425	0
86	144
284	0
0	0
424	94
14	68
1	26
0	0
960	0
0	37
0	36
0	10
0	345
10	9
0	340
0	321
497	2243
11	275
12	2243
33	0
73	0
0	70
0	214
50	214
0	2
0	8
0	22
7	79
73	0
0	21383
7	33740
1	28234
0	18506
9	13931
0	79392
0	79661
0	53497
305	3309
0	423
125	3224
0	0
0	2
0	2
230	29
2	29
573	1518
0	262
0	846
0	3
0	846
0	868
6	758
870	758
847	132
0	132
4	0
0	148
0	130
0	296
0	219
5	398
1	353
2	320
35	320
436	102
0	102
90	0
0	0
0	0
0	0
0	499
202	1690
0	724
6	174
5	1721
184	360
25	360
82	110
